BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (12, 30, 23, 2, 24, 48, 45, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#14   | STANDARD ANODIZED BRASS   |     30 |           48
 Brand#14   | STANDARD ANODIZED COPPER  |     23 |           48
 Brand#14   | STANDARD ANODIZED NICKEL  |      2 |           48
 Brand#14   | STANDARD ANODIZED NICKEL  |     24 |           48
 Brand#14   | STANDARD ANODIZED STEEL   |     12 |           48
 Brand#14   | STANDARD BRUSHED BRASS    |     12 |           48
 Brand#14   | STANDARD BRUSHED BRASS    |     45 |           48
 Brand#14   | STANDARD BRUSHED COPPER   |     27 |           48
 Brand#14   | STANDARD BRUSHED NICKEL   |     12 |           48
 Brand#14   | STANDARD BRUSHED NICKEL   |     27 |           48
 Brand#14   | STANDARD BRUSHED TIN      |     12 |           48
 Brand#14   | STANDARD BURNISHED COPPER |     12 |           48
 Brand#14   | STANDARD BURNISHED NICKEL |     24 |           48
 Brand#14   | STANDARD BURNISHED NICKEL |     48 |           48
 Brand#14   | STANDARD BURNISHED STEEL  |     12 |           48
 Brand#14   | STANDARD BURNISHED STEEL  |     30 |           48
 Brand#14   | STANDARD BURNISHED TIN    |     23 |           48
 Brand#14   | STANDARD PLATED BRASS     |     24 |           48
 Brand#14   | STANDARD PLATED COPPER    |      2 |           48
 Brand#14   | STANDARD PLATED COPPER    |     48 |           48
 Brand#14   | STANDARD PLATED NICKEL    |     12 |           48
 Brand#14   | STANDARD PLATED NICKEL    |     23 |           48
 Brand#14   | STANDARD PLATED NICKEL    |     48 |           48
 Brand#14   | STANDARD PLATED STEEL     |      2 |           48
 Brand#14   | STANDARD PLATED STEEL     |     27 |           48
 Brand#14   | STANDARD POLISHED BRASS   |     12 |           48
 Brand#14   | STANDARD POLISHED COPPER  |     12 |           48
 Brand#14   | STANDARD POLISHED TIN     |     23 |           48
 Brand#15   | ECONOMY ANODIZED BRASS    |     23 |           48
 Brand#15   | ECONOMY ANODIZED BRASS    |     27 |           48
 Brand#15   | ECONOMY ANODIZED COPPER   |     12 |           48
 Brand#15   | ECONOMY ANODIZED NICKEL   |     12 |           48
 Brand#15   | ECONOMY ANODIZED STEEL    |     48 |           48
 Brand#15   | ECONOMY ANODIZED TIN      |     27 |           48
 Brand#15   | ECONOMY ANODIZED TIN      |     48 |           48
 Brand#15   | ECONOMY BRUSHED COPPER    |     12 |           48
 Brand#15   | ECONOMY BRUSHED NICKEL    |     27 |           48
 Brand#15   | ECONOMY BRUSHED STEEL     |     45 |           48
 Brand#15   | ECONOMY BRUSHED TIN       |     24 |           48
 Brand#15   | ECONOMY BRUSHED TIN       |     48 |           48
 Brand#15   | ECONOMY BURNISHED BRASS   |     45 |           48
 Brand#15   | ECONOMY BURNISHED STEEL   |     12 |           48
 Brand#15   | ECONOMY BURNISHED TIN     |     12 |           48
 Brand#15   | ECONOMY PLATED BRASS      |     23 |           48
 Brand#15   | ECONOMY PLATED COPPER     |      2 |           48
 Brand#15   | ECONOMY PLATED NICKEL     |     12 |           48
 Brand#15   | ECONOMY PLATED NICKEL     |     24 |           48
 Brand#15   | ECONOMY PLATED NICKEL     |     27 |           48
 Brand#15   | ECONOMY PLATED STEEL      |     30 |           48
 Brand#15   | ECONOMY PLATED TIN        |     23 |           48
 Brand#15   | ECONOMY POLISHED NICKEL   |     48 |           48
 Brand#15   | ECONOMY POLISHED TIN      |     45 |           48
 Brand#15   | LARGE ANODIZED COPPER     |     24 |           48
 Brand#15   | LARGE ANODIZED NICKEL     |      2 |           48
 Brand#15   | LARGE ANODIZED TIN        |     45 |           48
 Brand#15   | LARGE BRUSHED BRASS       |     12 |           48
 Brand#15   | LARGE BRUSHED BRASS       |     30 |           48
 Brand#15   | LARGE BRUSHED NICKEL      |     30 |           48
 Brand#15   | LARGE BRUSHED STEEL       |     23 |           48
 Brand#15   | LARGE BRUSHED STEEL       |     45 |           48
 Brand#15   | LARGE BURNISHED BRASS     |      2 |           48
 Brand#15   | LARGE BURNISHED COPPER    |     45 |           48
 Brand#15   | LARGE BURNISHED STEEL     |     45 |           48
 Brand#15   | LARGE PLATED BRASS        |     45 |           48
 Brand#15   | LARGE PLATED COPPER       |     30 |           48
 Brand#15   | LARGE PLATED COPPER       |     45 |           48
 Brand#15   | LARGE PLATED NICKEL       |     48 |           48
 Brand#15   | LARGE PLATED STEEL        |     27 |           48
 Brand#15   | LARGE PLATED TIN          |     23 |           48
 Brand#15   | LARGE PLATED TIN          |     45 |           48
 Brand#15   | LARGE POLISHED BRASS      |     30 |           48
 Brand#15   | LARGE POLISHED NICKEL     |      2 |           48
 Brand#15   | LARGE POLISHED NICKEL     |     24 |           48
 Brand#15   | LARGE POLISHED NICKEL     |     27 |           48
 Brand#15   | LARGE POLISHED NICKEL     |     45 |           48
 Brand#15   | MEDIUM ANODIZED NICKEL    |     12 |           48
 Brand#15   | MEDIUM ANODIZED STEEL     |     23 |           48
 Brand#15   | MEDIUM ANODIZED STEEL     |     24 |           48
 Brand#15   | MEDIUM ANODIZED STEEL     |     45 |           48
 Brand#15   | MEDIUM BRUSHED COPPER     |     27 |           48
 Brand#15   | MEDIUM BRUSHED NICKEL     |     12 |           48
 Brand#15   | MEDIUM BRUSHED STEEL      |     30 |           48
 Brand#15   | MEDIUM BRUSHED TIN        |     12 |           48
 Brand#15   | MEDIUM BRUSHED TIN        |     45 |           48
 Brand#15   | MEDIUM PLATED BRASS       |     12 |           48
 Brand#15   | MEDIUM PLATED BRASS       |     23 |           48
 Brand#15   | MEDIUM PLATED COPPER      |     24 |           48
 Brand#15   | MEDIUM PLATED COPPER      |     30 |           48
 Brand#15   | MEDIUM POLISHED BRASS     |     23 |           48
 Brand#15   | MEDIUM POLISHED BRASS     |     45 |           48
 Brand#15   | MEDIUM POLISHED BRASS     |     48 |           48
 Brand#15   | MEDIUM POLISHED NICKEL    |     24 |           48
 Brand#15   | MEDIUM POLISHED NICKEL    |     45 |           48
 Brand#15   | MEDIUM POLISHED STEEL     |     23 |           48
 Brand#15   | MEDIUM POLISHED STEEL     |     24 |           48
 Brand#15   | MEDIUM POLISHED STEEL     |     48 |           48
 Brand#15   | MEDIUM POLISHED TIN       |     48 |           48
 Brand#15   | PROMO ANODIZED COPPER     |      2 |           48
 Brand#15   | PROMO ANODIZED NICKEL     |     12 |           48
 Brand#15   | PROMO ANODIZED STEEL      |     27 |           48
 Brand#15   | PROMO ANODIZED TIN        |     27 |           48
 Brand#15   | PROMO BRUSHED BRASS       |     27 |           48
 Brand#15   | PROMO BRUSHED COPPER      |     23 |           48
 Brand#15   | PROMO BRUSHED TIN         |     45 |           48
 Brand#15   | PROMO BRUSHED TIN         |     48 |           48
 Brand#15   | PROMO BURNISHED BRASS     |     12 |           48
 Brand#15   | PROMO BURNISHED COPPER    |     30 |           48
 Brand#15   | PROMO BURNISHED STEEL     |     27 |           48
 Brand#15   | PROMO BURNISHED TIN       |     12 |           48
 Brand#15   | PROMO BURNISHED TIN       |     23 |           48
 Brand#15   | PROMO BURNISHED TIN       |     30 |           48
 Brand#15   | PROMO PLATED BRASS        |     27 |           48
 Brand#15   | PROMO PLATED TIN          |     45 |           48
 Brand#15   | PROMO POLISHED COPPER     |     23 |           48
 Brand#15   | PROMO POLISHED COPPER     |     30 |           48
 Brand#15   | PROMO POLISHED NICKEL     |     12 |           48
 Brand#15   | PROMO POLISHED NICKEL     |     48 |           48
 Brand#15   | PROMO POLISHED STEEL      |     12 |           48
 Brand#15   | PROMO POLISHED STEEL      |     23 |           48
 Brand#15   | PROMO POLISHED TIN        |     12 |           48
 Brand#15   | PROMO POLISHED TIN        |     48 |           48
 Brand#15   | SMALL ANODIZED BRASS      |     12 |           48
 Brand#15   | SMALL ANODIZED COPPER     |      2 |           48
 Brand#15   | SMALL ANODIZED NICKEL     |     45 |           48
 Brand#15   | SMALL ANODIZED NICKEL     |     48 |           48
 Brand#15   | SMALL ANODIZED STEEL      |     48 |           48
 Brand#15   | SMALL ANODIZED TIN        |     30 |           48
 Brand#15   | SMALL BRUSHED STEEL       |     23 |           48
 Brand#15   | SMALL BRUSHED TIN         |     24 |           48
 Brand#15   | SMALL BRUSHED TIN         |     45 |           48
 Brand#15   | SMALL BURNISHED BRASS     |     48 |           48
 Brand#15   | SMALL BURNISHED COPPER    |     12 |           48
 Brand#15   | SMALL BURNISHED NICKEL    |     23 |           48
 Brand#15   | SMALL BURNISHED STEEL     |     48 |           48
 Brand#15   | SMALL PLATED BRASS        |      2 |           48
 Brand#15   | SMALL PLATED COPPER       |      2 |           48
 Brand#15   | SMALL PLATED NICKEL       |     24 |           48
 Brand#15   | SMALL POLISHED BRASS      |     27 |           48
 Brand#15   | SMALL POLISHED BRASS      |     48 |           48
 Brand#15   | SMALL POLISHED COPPER     |      2 |           48
 Brand#15   | SMALL POLISHED COPPER     |     48 |           48
 Brand#15   | SMALL POLISHED NICKEL     |     30 |           48
 Brand#15   | SMALL POLISHED STEEL      |      2 |           48
 Brand#15   | SMALL POLISHED TIN        |     12 |           48
 Brand#15   | SMALL POLISHED TIN        |     27 |           48
 Brand#15   | STANDARD ANODIZED BRASS   |      2 |           48
 Brand#15   | STANDARD ANODIZED BRASS   |     12 |           48
 Brand#15   | STANDARD ANODIZED BRASS   |     23 |           48
 Brand#15   | STANDARD ANODIZED COPPER  |     30 |           48
 Brand#15   | STANDARD BURNISHED COPPER |     45 |           48
 Brand#15   | STANDARD BURNISHED NICKEL |     30 |           48
 Brand#15   | STANDARD BURNISHED STEEL  |     30 |           48
 Brand#15   | STANDARD PLATED BRASS     |     12 |           48
 Brand#15   | STANDARD PLATED BRASS     |     30 |           48
 Brand#15   | STANDARD PLATED NICKEL    |     48 |           48
 Brand#15   | STANDARD PLATED STEEL     |     45 |           48
 Brand#15   | STANDARD POLISHED BRASS   |     45 |           48
 Brand#15   | STANDARD POLISHED STEEL   |      2 |           48
 Brand#15   | STANDARD POLISHED STEEL   |     12 |           48
 Brand#21   | ECONOMY ANODIZED BRASS    |      2 |           48
 Brand#21   | ECONOMY ANODIZED COPPER   |     12 |           48
 Brand#21   | ECONOMY ANODIZED NICKEL   |     12 |           48
 Brand#21   | ECONOMY ANODIZED STEEL    |     48 |           48
 Brand#21   | ECONOMY BRUSHED BRASS     |     12 |           48
 Brand#21   | ECONOMY BRUSHED COPPER    |     27 |           48
 Brand#21   | ECONOMY BRUSHED NICKEL    |     12 |           48
 Brand#21   | ECONOMY BURNISHED BRASS   |      2 |           48
 Brand#21   | ECONOMY BURNISHED BRASS   |     48 |           48
 Brand#21   | ECONOMY BURNISHED COPPER  |     24 |           48
 Brand#21   | ECONOMY PLATED COPPER     |     23 |           48
 Brand#21   | ECONOMY PLATED NICKEL     |     48 |           48
 Brand#21   | ECONOMY PLATED STEEL      |      2 |           48
 Brand#21   | ECONOMY PLATED STEEL      |     23 |           48
 Brand#21   | ECONOMY PLATED TIN        |     23 |           48
 Brand#21   | ECONOMY PLATED TIN        |     24 |           48
 Brand#21   | ECONOMY POLISHED BRASS    |     12 |           48
 Brand#21   | ECONOMY POLISHED COPPER   |     24 |           48
 Brand#21   | ECONOMY POLISHED COPPER   |     45 |           48
 Brand#21   | ECONOMY POLISHED STEEL    |     45 |           48
 Brand#21   | ECONOMY POLISHED STEEL    |     48 |           48
 Brand#21   | ECONOMY POLISHED TIN      |     24 |           48
 Brand#21   | LARGE ANODIZED BRASS      |      2 |           48
 Brand#21   | LARGE ANODIZED BRASS      |     45 |           48
 Brand#21   | LARGE ANODIZED COPPER     |     30 |           48
 Brand#21   | LARGE ANODIZED NICKEL     |     45 |           48
 Brand#21   | LARGE ANODIZED TIN        |     12 |           48
 Brand#21   | LARGE BRUSHED COPPER      |     30 |           48
 Brand#21   | LARGE BRUSHED STEEL       |     23 |           48
 Brand#21   | LARGE BRUSHED STEEL       |     48 |           48
 Brand#21   | LARGE BURNISHED COPPER    |     12 |           48
 Brand#21   | LARGE BURNISHED COPPER    |     23 |           48
 Brand#21   | LARGE BURNISHED NICKEL    |      2 |           48
 Brand#21   | LARGE PLATED BRASS        |     12 |           48
 Brand#21   | LARGE PLATED COPPER       |     27 |           48
 Brand#21   | LARGE PLATED COPPER       |     30 |           48
 Brand#21   | LARGE PLATED STEEL        |     23 |           48
 Brand#21   | LARGE POLISHED BRASS      |     27 |           48
 Brand#21   | LARGE POLISHED BRASS      |     30 |           48
 Brand#21   | LARGE POLISHED NICKEL     |     23 |           48
 Brand#21   | LARGE POLISHED NICKEL     |     48 |           48
 Brand#21   | LARGE POLISHED STEEL      |     23 |           48
 Brand#21   | LARGE POLISHED STEEL      |     24 |           48
 Brand#21   | MEDIUM ANODIZED BRASS     |     27 |           48
 Brand#21   | MEDIUM ANODIZED NICKEL    |     23 |           48
 Brand#21   | MEDIUM BRUSHED NICKEL     |     24 |           48
 Brand#21   | MEDIUM BRUSHED TIN        |     30 |           48
 Brand#21   | MEDIUM BRUSHED TIN        |     45 |           48
 Brand#21   | MEDIUM PLATED BRASS       |     12 |           48
 Brand#21   | MEDIUM PLATED COPPER      |     23 |           48
 Brand#21   | MEDIUM PLATED NICKEL      |     23 |           48
 Brand#21   | MEDIUM PLATED NICKEL      |     24 |           48
 Brand#21   | MEDIUM POLISHED BRASS     |     45 |           48
 Brand#21   | MEDIUM POLISHED COPPER    |     12 |           48
 Brand#21   | MEDIUM POLISHED NICKEL    |     24 |           48
 Brand#21   | MEDIUM POLISHED STEEL     |     27 |           48
 Brand#21   | MEDIUM POLISHED STEEL     |     30 |           48
 Brand#21   | MEDIUM POLISHED TIN       |     45 |           48
 Brand#21   | PROMO ANODIZED BRASS      |     27 |           48
 Brand#21   | PROMO ANODIZED BRASS      |     30 |           48
 Brand#21   | PROMO ANODIZED COPPER     |     12 |           48
 Brand#21   | PROMO ANODIZED STEEL      |     45 |           48
 Brand#21   | PROMO BRUSHED BRASS       |     12 |           48
 Brand#21   | PROMO BRUSHED BRASS       |     27 |           48
 Brand#21   | PROMO BRUSHED COPPER      |     48 |           48
 Brand#21   | PROMO BRUSHED NICKEL      |     23 |           48
 Brand#21   | PROMO BRUSHED NICKEL      |     27 |           48
 Brand#21   | PROMO BRUSHED TIN         |     23 |           48
 Brand#21   | PROMO BRUSHED TIN         |     30 |           48
 Brand#21   | PROMO BRUSHED TIN         |     48 |           48
 Brand#21   | PROMO BURNISHED NICKEL    |     30 |           48
 Brand#21   | PROMO PLATED BRASS        |     45 |           48
 Brand#21   | PROMO PLATED COPPER       |     12 |           48
 Brand#21   | PROMO PLATED STEEL        |     30 |           48
 Brand#21   | PROMO POLISHED BRASS      |     27 |           48
 Brand#21   | PROMO POLISHED BRASS      |     48 |           48
 Brand#21   | PROMO POLISHED COPPER     |     30 |           48
 Brand#21   | PROMO POLISHED STEEL      |      2 |           48
 Brand#21   | PROMO POLISHED STEEL      |     24 |           48
 Brand#21   | PROMO POLISHED TIN        |     48 |           48
 Brand#21   | SMALL ANODIZED BRASS      |     23 |           48
 Brand#21   | SMALL ANODIZED BRASS      |     48 |           48
 Brand#21   | SMALL ANODIZED STEEL      |     30 |           48
 Brand#21   | SMALL ANODIZED TIN        |     48 |           48
 Brand#21   | SMALL BRUSHED COPPER      |      2 |           48
 Brand#21   | SMALL BRUSHED COPPER      |     30 |           48
 Brand#21   | SMALL BRUSHED STEEL       |     12 |           48
 Brand#21   | SMALL BRUSHED STEEL       |     23 |           48
 Brand#21   | SMALL BRUSHED STEEL       |     27 |           48
 Brand#21   | SMALL BRUSHED TIN         |     12 |           48
 Brand#21   | SMALL BURNISHED COPPER    |     12 |           48
 Brand#21   | SMALL BURNISHED NICKEL    |     23 |           48
 Brand#21   | SMALL BURNISHED NICKEL    |     48 |           48
 Brand#21   | SMALL BURNISHED STEEL     |     48 |           48
 Brand#21   | SMALL BURNISHED TIN       |     48 |           48
 Brand#21   | SMALL PLATED BRASS        |     45 |           48
 Brand#21   | SMALL PLATED COPPER       |     27 |           48
 Brand#21   | SMALL PLATED NICKEL       |     24 |           48
 Brand#21   | SMALL PLATED NICKEL       |     48 |           48
 Brand#21   | SMALL PLATED STEEL        |     27 |           48
 Brand#21   | SMALL POLISHED COPPER     |     12 |           48
 Brand#21   | SMALL POLISHED COPPER     |     45 |           48
 Brand#21   | SMALL POLISHED NICKEL     |     24 |           48
 Brand#21   | SMALL POLISHED STEEL      |     12 |           48
