BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'LARGE POLISHED%'
	and p_size in (6, 38, 5, 22, 30, 17, 43, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | STANDARD ANODIZED BRASS   |     17 |           48
 Brand#41   | STANDARD ANODIZED STEEL   |     20 |           48
 Brand#41   | STANDARD ANODIZED TIN     |     22 |           48
 Brand#41   | STANDARD BRUSHED STEEL    |      5 |           48
 Brand#41   | STANDARD BRUSHED STEEL    |     17 |           48
 Brand#41   | STANDARD BRUSHED STEEL    |     20 |           48
 Brand#41   | STANDARD BRUSHED STEEL    |     22 |           48
 Brand#41   | STANDARD BRUSHED STEEL    |     30 |           48
 Brand#41   | STANDARD BURNISHED COPPER |      5 |           48
 Brand#41   | STANDARD BURNISHED COPPER |     17 |           48
 Brand#41   | STANDARD BURNISHED NICKEL |      5 |           48
 Brand#41   | STANDARD BURNISHED STEEL  |     30 |           48
 Brand#41   | STANDARD BURNISHED TIN    |      5 |           48
 Brand#41   | STANDARD BURNISHED TIN    |     17 |           48
 Brand#41   | STANDARD BURNISHED TIN    |     20 |           48
 Brand#41   | STANDARD BURNISHED TIN    |     22 |           48
 Brand#41   | STANDARD BURNISHED TIN    |     38 |           48
 Brand#41   | STANDARD PLATED BRASS     |     43 |           48
 Brand#41   | STANDARD PLATED COPPER    |     20 |           48
 Brand#41   | STANDARD PLATED STEEL     |     30 |           48
 Brand#41   | STANDARD PLATED STEEL     |     38 |           48
 Brand#41   | STANDARD PLATED TIN       |     20 |           48
 Brand#41   | STANDARD POLISHED STEEL   |      6 |           48
 Brand#41   | STANDARD POLISHED STEEL   |     43 |           48
 Brand#42   | ECONOMY ANODIZED BRASS    |     43 |           48
 Brand#42   | ECONOMY ANODIZED NICKEL   |     22 |           48
 Brand#42   | ECONOMY ANODIZED STEEL    |      5 |           48
 Brand#42   | ECONOMY ANODIZED STEEL    |     17 |           48
 Brand#42   | ECONOMY ANODIZED TIN      |     38 |           48
 Brand#42   | ECONOMY BRUSHED COPPER    |     43 |           48
 Brand#42   | ECONOMY BRUSHED NICKEL    |     17 |           48
 Brand#42   | ECONOMY BRUSHED NICKEL    |     38 |           48
 Brand#42   | ECONOMY BRUSHED TIN       |      5 |           48
 Brand#42   | ECONOMY BRUSHED TIN       |     43 |           48
 Brand#42   | ECONOMY BURNISHED BRASS   |     22 |           48
 Brand#42   | ECONOMY BURNISHED STEEL   |     30 |           48
 Brand#42   | ECONOMY BURNISHED TIN     |     43 |           48
 Brand#42   | ECONOMY PLATED BRASS      |      5 |           48
 Brand#42   | ECONOMY PLATED COPPER     |     17 |           48
 Brand#42   | ECONOMY PLATED STEEL      |     43 |           48
 Brand#42   | ECONOMY PLATED TIN        |     43 |           48
 Brand#42   | ECONOMY POLISHED NICKEL   |      6 |           48
 Brand#42   | ECONOMY POLISHED TIN      |     17 |           48
 Brand#42   | LARGE ANODIZED BRASS      |      6 |           48
 Brand#42   | LARGE ANODIZED NICKEL     |     17 |           48
 Brand#42   | LARGE ANODIZED STEEL      |      5 |           48
 Brand#42   | LARGE ANODIZED STEEL      |     20 |           48
 Brand#42   | LARGE BRUSHED BRASS       |     43 |           48
 Brand#42   | LARGE BRUSHED TIN         |     38 |           48
 Brand#42   | LARGE BURNISHED COPPER    |     17 |           48
 Brand#42   | LARGE BURNISHED COPPER    |     22 |           48
 Brand#42   | LARGE BURNISHED NICKEL    |     20 |           48
 Brand#42   | LARGE BURNISHED NICKEL    |     43 |           48
 Brand#42   | LARGE BURNISHED STEEL     |     17 |           48
 Brand#42   | LARGE BURNISHED STEEL     |     30 |           48
 Brand#42   | LARGE PLATED BRASS        |     17 |           48
 Brand#42   | LARGE PLATED COPPER       |     43 |           48
 Brand#42   | LARGE PLATED NICKEL       |      5 |           48
 Brand#42   | LARGE PLATED NICKEL       |     22 |           48
 Brand#42   | LARGE PLATED STEEL        |     30 |           48
 Brand#42   | LARGE PLATED TIN          |      5 |           48
 Brand#42   | MEDIUM ANODIZED BRASS     |     22 |           48
 Brand#42   | MEDIUM ANODIZED COPPER    |      6 |           48
 Brand#42   | MEDIUM ANODIZED COPPER    |     30 |           48
 Brand#42   | MEDIUM ANODIZED NICKEL    |     20 |           48
 Brand#42   | MEDIUM ANODIZED STEEL     |      6 |           48
 Brand#42   | MEDIUM ANODIZED TIN       |     43 |           48
 Brand#42   | MEDIUM BRUSHED COPPER     |     20 |           48
 Brand#42   | MEDIUM BRUSHED COPPER     |     43 |           48
 Brand#42   | MEDIUM BRUSHED TIN        |     30 |           48
 Brand#42   | MEDIUM BURNISHED BRASS    |     43 |           48
 Brand#42   | MEDIUM BURNISHED NICKEL   |      5 |           48
 Brand#42   | MEDIUM PLATED COPPER      |      5 |           48
 Brand#42   | MEDIUM PLATED COPPER      |     22 |           48
 Brand#42   | MEDIUM PLATED STEEL       |      6 |           48
 Brand#42   | MEDIUM PLATED STEEL       |     17 |           48
 Brand#42   | MEDIUM POLISHED BRASS     |     43 |           48
 Brand#42   | MEDIUM POLISHED COPPER    |     30 |           48
 Brand#42   | MEDIUM POLISHED NICKEL    |     30 |           48
 Brand#42   | MEDIUM POLISHED STEEL     |      5 |           48
 Brand#42   | MEDIUM POLISHED STEEL     |      6 |           48
 Brand#42   | MEDIUM POLISHED STEEL     |     20 |           48
 Brand#42   | PROMO ANODIZED NICKEL     |     30 |           48
 Brand#42   | PROMO ANODIZED TIN        |     22 |           48
 Brand#42   | PROMO BRUSHED BRASS       |      5 |           48
 Brand#42   | PROMO BRUSHED NICKEL      |     38 |           48
 Brand#42   | PROMO BRUSHED TIN         |      6 |           48
 Brand#42   | PROMO BURNISHED STEEL     |     17 |           48
 Brand#42   | PROMO BURNISHED STEEL     |     38 |           48
 Brand#42   | PROMO PLATED BRASS        |      6 |           48
 Brand#42   | PROMO PLATED NICKEL       |      6 |           48
 Brand#42   | PROMO PLATED STEEL        |     17 |           48
 Brand#42   | PROMO POLISHED BRASS      |      5 |           48
 Brand#42   | PROMO POLISHED BRASS      |     17 |           48
 Brand#42   | PROMO POLISHED NICKEL     |     17 |           48
 Brand#42   | PROMO POLISHED STEEL      |     43 |           48
 Brand#42   | SMALL ANODIZED STEEL      |      6 |           48
 Brand#42   | SMALL BRUSHED BRASS       |     17 |           48
 Brand#42   | SMALL BRUSHED BRASS       |     38 |           48
 Brand#42   | SMALL BRUSHED STEEL       |     22 |           48
 Brand#42   | SMALL BURNISHED BRASS     |     22 |           48
 Brand#42   | SMALL BURNISHED NICKEL    |     30 |           48
 Brand#42   | SMALL BURNISHED STEEL     |     30 |           48
 Brand#42   | SMALL BURNISHED STEEL     |     43 |           48
 Brand#42   | SMALL PLATED BRASS        |     17 |           48
 Brand#42   | SMALL PLATED COPPER       |     20 |           48
 Brand#42   | SMALL PLATED COPPER       |     38 |           48
 Brand#42   | SMALL PLATED TIN          |      5 |           48
 Brand#42   | SMALL PLATED TIN          |     17 |           48
 Brand#42   | SMALL POLISHED BRASS      |     17 |           48
 Brand#42   | SMALL POLISHED NICKEL     |     38 |           48
 Brand#42   | SMALL POLISHED STEEL      |      6 |           48
 Brand#42   | SMALL POLISHED STEEL      |     22 |           48
 Brand#42   | STANDARD ANODIZED COPPER  |      5 |           48
 Brand#42   | STANDARD ANODIZED NICKEL  |      6 |           48
 Brand#42   | STANDARD ANODIZED TIN     |     30 |           48
 Brand#42   | STANDARD BRUSHED BRASS    |      5 |           48
 Brand#42   | STANDARD BRUSHED BRASS    |     20 |           48
 Brand#42   | STANDARD BRUSHED COPPER   |      5 |           48
 Brand#42   | STANDARD BRUSHED STEEL    |      5 |           48
 Brand#42   | STANDARD BRUSHED STEEL    |     17 |           48
 Brand#42   | STANDARD BURNISHED BRASS  |     30 |           48
 Brand#42   | STANDARD BURNISHED COPPER |      6 |           48
 Brand#42   | STANDARD BURNISHED NICKEL |      5 |           48
 Brand#42   | STANDARD BURNISHED NICKEL |      6 |           48
 Brand#42   | STANDARD PLATED BRASS     |     17 |           48
 Brand#42   | STANDARD PLATED COPPER    |     20 |           48
 Brand#42   | STANDARD PLATED COPPER    |     38 |           48
 Brand#42   | STANDARD PLATED NICKEL    |      6 |           48
 Brand#42   | STANDARD PLATED NICKEL    |     43 |           48
 Brand#42   | STANDARD PLATED STEEL     |     22 |           48
 Brand#42   | STANDARD PLATED TIN       |      6 |           48
 Brand#42   | STANDARD PLATED TIN       |     17 |           48
 Brand#42   | STANDARD POLISHED BRASS   |      6 |           48
 Brand#42   | STANDARD POLISHED COPPER  |     38 |           48
 Brand#42   | STANDARD POLISHED NICKEL  |     17 |           48
 Brand#42   | STANDARD POLISHED STEEL   |     43 |           48
 Brand#42   | STANDARD POLISHED TIN     |     30 |           48
 Brand#43   | ECONOMY ANODIZED BRASS    |     17 |           48
 Brand#43   | ECONOMY ANODIZED COPPER   |     38 |           48
 Brand#43   | ECONOMY ANODIZED NICKEL   |      5 |           48
 Brand#43   | ECONOMY ANODIZED STEEL    |     17 |           48
 Brand#43   | ECONOMY BRUSHED BRASS     |     43 |           48
 Brand#43   | ECONOMY BRUSHED COPPER    |     22 |           48
 Brand#43   | ECONOMY BRUSHED COPPER    |     43 |           48
 Brand#43   | ECONOMY BRUSHED NICKEL    |     38 |           48
 Brand#43   | ECONOMY BRUSHED TIN       |     30 |           48
 Brand#43   | ECONOMY BRUSHED TIN       |     43 |           48
 Brand#43   | ECONOMY BURNISHED BRASS   |     20 |           48
 Brand#43   | ECONOMY BURNISHED BRASS   |     30 |           48
 Brand#43   | ECONOMY BURNISHED NICKEL  |     30 |           48
 Brand#43   | ECONOMY BURNISHED STEEL   |     22 |           48
 Brand#43   | ECONOMY BURNISHED TIN     |     22 |           48
 Brand#43   | ECONOMY PLATED BRASS      |     22 |           48
 Brand#43   | ECONOMY PLATED COPPER     |     43 |           48
 Brand#43   | ECONOMY PLATED NICKEL     |     38 |           48
 Brand#43   | ECONOMY PLATED STEEL      |     30 |           48
 Brand#43   | ECONOMY PLATED STEEL      |     43 |           48
 Brand#43   | ECONOMY POLISHED BRASS    |      6 |           48
 Brand#43   | ECONOMY POLISHED BRASS    |     20 |           48
 Brand#43   | ECONOMY POLISHED STEEL    |     30 |           48
 Brand#43   | ECONOMY POLISHED TIN      |     17 |           48
 Brand#43   | LARGE ANODIZED BRASS      |      6 |           48
 Brand#43   | LARGE ANODIZED BRASS      |     38 |           48
 Brand#43   | LARGE ANODIZED COPPER     |      5 |           48
 Brand#43   | LARGE ANODIZED TIN        |     38 |           48
 Brand#43   | LARGE ANODIZED TIN        |     43 |           48
 Brand#43   | LARGE BRUSHED BRASS       |     20 |           48
 Brand#43   | LARGE BRUSHED COPPER      |      6 |           48
 Brand#43   | LARGE BRUSHED NICKEL      |     22 |           48
 Brand#43   | LARGE BURNISHED BRASS     |     22 |           48
 Brand#43   | LARGE BURNISHED COPPER    |     17 |           48
 Brand#43   | LARGE BURNISHED TIN       |     17 |           48
 Brand#43   | LARGE BURNISHED TIN       |     20 |           48
 Brand#43   | LARGE BURNISHED TIN       |     38 |           48
 Brand#43   | LARGE PLATED BRASS        |      5 |           48
 Brand#43   | LARGE PLATED NICKEL       |     17 |           48
 Brand#43   | MEDIUM ANODIZED BRASS     |      5 |           48
 Brand#43   | MEDIUM ANODIZED BRASS     |     38 |           48
 Brand#43   | MEDIUM ANODIZED NICKEL    |      6 |           48
 Brand#43   | MEDIUM ANODIZED TIN       |      6 |           48
 Brand#43   | MEDIUM ANODIZED TIN       |     17 |           48
 Brand#43   | MEDIUM ANODIZED TIN       |     30 |           48
 Brand#43   | MEDIUM BRUSHED BRASS      |     30 |           48
 Brand#43   | MEDIUM BRUSHED BRASS      |     43 |           48
 Brand#43   | MEDIUM BRUSHED COPPER     |     30 |           48
 Brand#43   | MEDIUM BRUSHED NICKEL     |      5 |           48
 Brand#43   | MEDIUM BURNISHED BRASS    |     22 |           48
 Brand#43   | MEDIUM BURNISHED BRASS    |     38 |           48
 Brand#43   | MEDIUM BURNISHED BRASS    |     43 |           48
 Brand#43   | MEDIUM BURNISHED NICKEL   |      5 |           48
 Brand#43   | MEDIUM BURNISHED TIN      |      6 |           48
 Brand#43   | MEDIUM PLATED BRASS       |     17 |           48
 Brand#43   | MEDIUM PLATED COPPER      |     17 |           48
 Brand#43   | MEDIUM PLATED COPPER      |     20 |           48
 Brand#43   | MEDIUM PLATED NICKEL      |      5 |           48
 Brand#43   | MEDIUM PLATED STEEL       |     20 |           48
 Brand#43   | MEDIUM PLATED STEEL       |     38 |           48
 Brand#43   | MEDIUM PLATED TIN         |      5 |           48
 Brand#43   | MEDIUM PLATED TIN         |     17 |           48
 Brand#43   | MEDIUM PLATED TIN         |     30 |           48
 Brand#43   | MEDIUM POLISHED COPPER    |     22 |           48
 Brand#43   | MEDIUM POLISHED STEEL     |      6 |           48
 Brand#43   | MEDIUM POLISHED STEEL     |     20 |           48
 Brand#43   | MEDIUM POLISHED STEEL     |     22 |           48
 Brand#43   | MEDIUM POLISHED STEEL     |     30 |           48
 Brand#43   | MEDIUM POLISHED STEEL     |     38 |           48
 Brand#43   | PROMO ANODIZED COPPER     |     38 |           48
 Brand#43   | PROMO ANODIZED NICKEL     |     20 |           48
 Brand#43   | PROMO ANODIZED NICKEL     |     43 |           48
 Brand#43   | PROMO ANODIZED STEEL      |     17 |           48
 Brand#43   | PROMO ANODIZED TIN        |     20 |           48
 Brand#43   | PROMO ANODIZED TIN        |     38 |           48
 Brand#43   | PROMO BRUSHED COPPER      |     17 |           48
 Brand#43   | PROMO BRUSHED NICKEL      |     30 |           48
 Brand#43   | PROMO BURNISHED NICKEL    |      5 |           48
 Brand#43   | PROMO BURNISHED NICKEL    |     20 |           48
 Brand#43   | PROMO BURNISHED TIN       |      5 |           48
 Brand#43   | PROMO PLATED BRASS        |     30 |           48
 Brand#43   | PROMO PLATED TIN          |     22 |           48
 Brand#43   | PROMO PLATED TIN          |     38 |           48
 Brand#43   | PROMO POLISHED BRASS      |     43 |           48
 Brand#43   | PROMO POLISHED COPPER     |     43 |           48
 Brand#43   | PROMO POLISHED NICKEL     |     17 |           48
 Brand#43   | PROMO POLISHED NICKEL     |     20 |           48
 Brand#43   | PROMO POLISHED STEEL      |     20 |           48
 Brand#43   | SMALL ANODIZED COPPER     |     22 |           48
 Brand#43   | SMALL ANODIZED STEEL      |      6 |           48
 Brand#43   | SMALL ANODIZED TIN        |      5 |           48
 Brand#43   | SMALL BRUSHED BRASS       |     22 |           48
 Brand#43   | SMALL BRUSHED COPPER      |     22 |           48
 Brand#43   | SMALL BRUSHED NICKEL      |     20 |           48
 Brand#43   | SMALL BRUSHED STEEL       |     43 |           48
 Brand#43   | SMALL BURNISHED BRASS     |     38 |           48
 Brand#43   | SMALL BURNISHED NICKEL    |     38 |           48
 Brand#43   | SMALL BURNISHED STEEL     |      6 |           48
 Brand#43   | SMALL PLATED COPPER       |     22 |           48
 Brand#43   | SMALL PLATED STEEL        |     22 |           48
 Brand#43   | SMALL PLATED TIN          |     20 |           48
 Brand#43   | SMALL POLISHED COPPER     |      5 |           48
 Brand#43   | SMALL POLISHED COPPER     |     38 |           48
 Brand#43   | SMALL POLISHED NICKEL     |      5 |           48
 Brand#43   | SMALL POLISHED NICKEL     |      6 |           48
 Brand#43   | SMALL POLISHED TIN        |     38 |           48
 Brand#43   | STANDARD ANODIZED BRASS   |     17 |           48
 Brand#43   | STANDARD ANODIZED BRASS   |     38 |           48
 Brand#43   | STANDARD ANODIZED BRASS   |     43 |           48
 Brand#43   | STANDARD ANODIZED COPPER  |     30 |           48
 Brand#43   | STANDARD ANODIZED STEEL   |     20 |           48
 Brand#43   | STANDARD ANODIZED STEEL   |     43 |           48
 Brand#43   | STANDARD BRUSHED BRASS    |     17 |           48
 Brand#43   | STANDARD BRUSHED COPPER   |     38 |           48
 Brand#43   | STANDARD BRUSHED NICKEL   |     22 |           48
 Brand#43   | STANDARD BURNISHED COPPER |     30 |           48
 Brand#43   | STANDARD BURNISHED STEEL  |      6 |           48
 Brand#43   | STANDARD BURNISHED STEEL  |     30 |           48
 Brand#43   | STANDARD BURNISHED TIN    |      5 |           48
 Brand#43   | STANDARD PLATED BRASS     |      6 |           48
 Brand#43   | STANDARD PLATED BRASS     |     17 |           48
 Brand#43   | STANDARD PLATED COPPER    |     43 |           48
 Brand#43   | STANDARD PLATED NICKEL    |     20 |           48
 Brand#43   | STANDARD PLATED STEEL     |     20 |           48
 Brand#43   | STANDARD PLATED STEEL     |     30 |           48
 Brand#43   | STANDARD POLISHED BRASS   |     30 |           48
 Brand#43   | STANDARD POLISHED STEEL   |      5 |           48
 Brand#43   | STANDARD POLISHED STEEL   |     38 |           48
