BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (16, 2, 8, 11, 21, 41, 24, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#23   | LARGE POLISHED COPPER     |     21 |           64
 Brand#23   | MEDIUM ANODIZED COPPER    |      2 |           64
 Brand#23   | MEDIUM BRUSHED NICKEL     |     11 |           64
 Brand#23   | MEDIUM BRUSHED STEEL      |      8 |           64
 Brand#23   | MEDIUM BURNISHED BRASS    |     11 |           64
 Brand#23   | MEDIUM BURNISHED TIN      |     41 |           64
 Brand#23   | MEDIUM PLATED BRASS       |     41 |           64
 Brand#23   | MEDIUM PLATED TIN         |     16 |           64
 Brand#23   | MEDIUM POLISHED BRASS     |      2 |           64
 Brand#23   | MEDIUM POLISHED BRASS     |     11 |           64
 Brand#23   | PROMO ANODIZED COPPER     |      8 |           64
 Brand#23   | PROMO BRUSHED COPPER      |     11 |           64
 Brand#23   | PROMO BRUSHED NICKEL      |     11 |           64
 Brand#23   | PROMO BRUSHED STEEL       |      8 |           64
 Brand#23   | PROMO PLATED COPPER       |     16 |           64
 Brand#23   | PROMO PLATED NICKEL       |      8 |           64
 Brand#23   | PROMO POLISHED BRASS      |      2 |           64
 Brand#23   | PROMO POLISHED STEEL      |     11 |           64
 Brand#23   | SMALL BURNISHED TIN       |     11 |           64
 Brand#23   | SMALL PLATED TIN          |     21 |           64
 Brand#23   | SMALL POLISHED TIN        |      2 |           64
 Brand#23   | STANDARD ANODIZED BRASS   |      8 |           64
 Brand#23   | STANDARD BRUSHED BRASS    |     41 |           64
 Brand#23   | STANDARD BRUSHED COPPER   |     16 |           64
 Brand#23   | STANDARD BURNISHED COPPER |      8 |           64
 Brand#23   | STANDARD BURNISHED STEEL  |     21 |           64
 Brand#23   | STANDARD PLATED BRASS     |     24 |           64
 Brand#23   | STANDARD PLATED BRASS     |     31 |           64
 Brand#24   | ECONOMY BRUSHED STEEL     |     11 |           64
 Brand#24   | ECONOMY BRUSHED TIN       |     16 |           64
 Brand#24   | ECONOMY BURNISHED STEEL   |     11 |           64
 Brand#24   | ECONOMY PLATED COPPER     |     11 |           64
 Brand#24   | ECONOMY PLATED STEEL      |     24 |           64
 Brand#24   | LARGE BRUSHED COPPER      |      8 |           64
 Brand#24   | LARGE BRUSHED NICKEL      |     11 |           64
 Brand#24   | LARGE BURNISHED STEEL     |     31 |           64
 Brand#24   | LARGE PLATED COPPER       |     16 |           64
 Brand#24   | LARGE POLISHED COPPER     |     21 |           64
 Brand#24   | MEDIUM ANODIZED COPPER    |      8 |           64
 Brand#24   | MEDIUM ANODIZED COPPER    |     16 |           64
 Brand#24   | MEDIUM BURNISHED COPPER   |      8 |           64
 Brand#24   | MEDIUM BURNISHED TIN      |     21 |           64
 Brand#24   | MEDIUM PLATED BRASS       |      2 |           64
 Brand#24   | MEDIUM PLATED TIN         |     16 |           64
 Brand#24   | MEDIUM POLISHED NICKEL    |     16 |           64
 Brand#24   | MEDIUM POLISHED TIN       |     21 |           64
 Brand#24   | PROMO ANODIZED COPPER     |     21 |           64
 Brand#24   | PROMO BRUSHED STEEL       |     31 |           64
 Brand#24   | PROMO BURNISHED BRASS     |      8 |           64
 Brand#24   | PROMO PLATED TIN          |     24 |           64
 Brand#24   | PROMO POLISHED NICKEL     |     11 |           64
 Brand#24   | SMALL ANODIZED STEEL      |     41 |           64
 Brand#24   | SMALL BRUSHED STEEL       |     16 |           64
 Brand#24   | SMALL BRUSHED TIN         |      2 |           64
 Brand#24   | SMALL PLATED NICKEL       |      8 |           64
 Brand#24   | STANDARD ANODIZED COPPER  |      8 |           64
 Brand#24   | STANDARD ANODIZED STEEL   |     11 |           64
 Brand#24   | STANDARD BURNISHED TIN    |      2 |           64
 Brand#24   | STANDARD PLATED BRASS     |     21 |           64
 Brand#24   | STANDARD POLISHED NICKEL  |     41 |           64
 Brand#25   | ECONOMY BRUSHED NICKEL    |     31 |           64
 Brand#25   | ECONOMY BRUSHED STEEL     |     31 |           64
 Brand#25   | ECONOMY PLATED TIN        |     11 |           64
 Brand#25   | LARGE ANODIZED COPPER     |     41 |           64
 Brand#25   | LARGE ANODIZED STEEL      |      8 |           64
 Brand#25   | LARGE BRUSHED COPPER      |     16 |           64
 Brand#25   | LARGE BRUSHED NICKEL      |     11 |           64
 Brand#25   | LARGE BURNISHED COPPER    |      8 |           64
 Brand#25   | LARGE PLATED BRASS        |     11 |           64
 Brand#25   | LARGE PLATED BRASS        |     16 |           64
 Brand#25   | LARGE PLATED COPPER       |      2 |           64
 Brand#25   | MEDIUM BRUSHED COPPER     |      8 |           64
 Brand#25   | MEDIUM BRUSHED NICKEL     |     11 |           64
 Brand#25   | MEDIUM BRUSHED TIN        |      8 |           64
 Brand#25   | MEDIUM BURNISHED NICKEL   |      8 |           64
 Brand#25   | MEDIUM BURNISHED TIN      |      8 |           64
 Brand#25   | MEDIUM PLATED NICKEL      |     24 |           64
 Brand#25   | MEDIUM POLISHED COPPER    |     24 |           64
 Brand#25   | PROMO ANODIZED TIN        |      8 |           64
 Brand#25   | PROMO BRUSHED TIN         |      2 |           64
 Brand#25   | PROMO BRUSHED TIN         |     16 |           64
 Brand#25   | PROMO BURNISHED STEEL     |     21 |           64
 Brand#25   | PROMO PLATED TIN          |     11 |           64
 Brand#25   | PROMO POLISHED BRASS      |     16 |           64
 Brand#25   | PROMO POLISHED NICKEL     |     11 |           64
 Brand#25   | SMALL ANODIZED NICKEL     |     21 |           64
 Brand#25   | SMALL ANODIZED NICKEL     |     24 |           64
 Brand#25   | SMALL BRUSHED STEEL       |     21 |           64
 Brand#25   | STANDARD BRUSHED STEEL    |     41 |           64
 Brand#25   | STANDARD BURNISHED COPPER |     41 |           64
 Brand#25   | STANDARD PLATED STEEL     |     11 |           64
 Brand#25   | STANDARD PLATED STEEL     |     21 |           64
 Brand#25   | STANDARD PLATED TIN       |     24 |           64
 Brand#25   | STANDARD POLISHED NICKEL  |     21 |           64
 Brand#25   | STANDARD POLISHED STEEL   |     31 |           64
 Brand#31   | ECONOMY ANODIZED STEEL    |      8 |           64
 Brand#31   | ECONOMY ANODIZED STEEL    |     16 |           64
 Brand#31   | ECONOMY BURNISHED NICKEL  |     24 |           64
 Brand#31   | LARGE ANODIZED NICKEL     |      8 |           64
 Brand#31   | LARGE ANODIZED TIN        |     41 |           64
 Brand#31   | LARGE BRUSHED BRASS       |     16 |           64
 Brand#31   | LARGE BRUSHED NICKEL      |     21 |           64
 Brand#31   | LARGE BRUSHED STEEL       |      8 |           64
 Brand#31   | LARGE PLATED BRASS        |      8 |           64
 Brand#31   | LARGE PLATED COPPER       |     41 |           64
 Brand#31   | LARGE POLISHED BRASS      |     21 |           64
 Brand#31   | MEDIUM ANODIZED BRASS     |     11 |           64
 Brand#31   | MEDIUM ANODIZED BRASS     |     31 |           64
 Brand#31   | MEDIUM ANODIZED NICKEL    |      8 |           64
 Brand#31   | MEDIUM ANODIZED NICKEL    |     16 |           64
 Brand#31   | MEDIUM BRUSHED NICKEL     |     41 |           64
 Brand#31   | MEDIUM BRUSHED STEEL      |     24 |           64
 Brand#31   | MEDIUM BRUSHED STEEL      |     31 |           64
 Brand#31   | MEDIUM PLATED BRASS       |      2 |           64
 Brand#31   | MEDIUM PLATED BRASS       |     21 |           64
 Brand#31   | MEDIUM PLATED STEEL       |     16 |           64
 Brand#31   | MEDIUM POLISHED COPPER    |      2 |           64
 Brand#31   | MEDIUM POLISHED STEEL     |      2 |           64
 Brand#31   | PROMO ANODIZED NICKEL     |     24 |           64
 Brand#31   | PROMO BRUSHED BRASS       |      8 |           64
 Brand#31   | PROMO BURNISHED STEEL     |     31 |           64
 Brand#31   | PROMO PLATED COPPER       |     24 |           64
 Brand#31   | PROMO PLATED NICKEL       |     24 |           64
 Brand#31   | SMALL BRUSHED TIN         |      2 |           64
 Brand#31   | SMALL POLISHED BRASS      |     24 |           64
 Brand#31   | SMALL POLISHED NICKEL     |     16 |           64
 Brand#31   | SMALL POLISHED STEEL      |     31 |           64
 Brand#31   | STANDARD ANODIZED STEEL   |     41 |           64
 Brand#31   | STANDARD ANODIZED TIN     |      2 |           64
 Brand#31   | STANDARD BURNISHED STEEL  |     21 |           64
 Brand#31   | STANDARD BURNISHED TIN    |     41 |           64
 Brand#31   | STANDARD POLISHED COPPER  |      2 |           64
 Brand#32   | ECONOMY BRUSHED NICKEL    |     41 |           64
 Brand#32   | ECONOMY BURNISHED STEEL   |     21 |           64
 Brand#32   | LARGE ANODIZED COPPER     |     31 |           64
 Brand#32   | LARGE BURNISHED TIN       |      2 |           64
 Brand#32   | LARGE BURNISHED TIN       |     21 |           64
 Brand#32   | LARGE PLATED STEEL        |     11 |           64
 Brand#32   | LARGE PLATED TIN          |     16 |           64
 Brand#32   | MEDIUM BRUSHED COPPER     |     31 |           64
 Brand#32   | MEDIUM BRUSHED TIN        |     41 |           64
 Brand#32   | MEDIUM BURNISHED BRASS    |     11 |           64
 Brand#32   | MEDIUM BURNISHED STEEL    |     24 |           64
 Brand#32   | MEDIUM PLATED COPPER      |     16 |           64
 Brand#32   | MEDIUM PLATED COPPER      |     31 |           64
 Brand#32   | MEDIUM POLISHED NICKEL    |     16 |           64
 Brand#32   | PROMO ANODIZED BRASS      |      8 |           64
 Brand#32   | PROMO ANODIZED STEEL      |     16 |           64
 Brand#32   | PROMO BURNISHED STEEL     |     24 |           64
 Brand#32   | PROMO PLATED COPPER       |     24 |           64
 Brand#32   | PROMO PLATED TIN          |     11 |           64
 Brand#32   | SMALL ANODIZED COPPER     |     31 |           64
 Brand#32   | SMALL BRUSHED NICKEL      |     31 |           64
 Brand#32   | SMALL BURNISHED COPPER    |     11 |           64
 Brand#32   | SMALL PLATED COPPER       |     24 |           64
 Brand#32   | SMALL PLATED NICKEL       |     11 |           64
 Brand#32   | SMALL PLATED STEEL        |     41 |           64
 Brand#32   | SMALL POLISHED TIN        |     31 |           64
 Brand#32   | STANDARD BRUSHED STEEL    |     21 |           64
 Brand#33   | ECONOMY BRUSHED NICKEL    |     31 |           64
 Brand#33   | ECONOMY PLATED STEEL      |     31 |           64
 Brand#33   | LARGE ANODIZED BRASS      |     24 |           64
 Brand#33   | LARGE ANODIZED NICKEL     |      8 |           64
 Brand#33   | LARGE ANODIZED NICKEL     |     24 |           64
 Brand#33   | LARGE ANODIZED STEEL      |     31 |           64
 Brand#33   | LARGE BRUSHED BRASS       |      8 |           64
 Brand#33   | LARGE BRUSHED NICKEL      |     41 |           64
 Brand#33   | LARGE BURNISHED STEEL     |     21 |           64
 Brand#33   | LARGE POLISHED STEEL      |      8 |           64
 Brand#33   | MEDIUM ANODIZED STEEL     |     11 |           64
 Brand#33   | MEDIUM BRUSHED STEEL      |      2 |           64
 Brand#33   | MEDIUM BRUSHED STEEL      |      8 |           64
 Brand#33   | MEDIUM BURNISHED NICKEL   |     24 |           64
 Brand#33   | PROMO ANODIZED COPPER     |      2 |           64
 Brand#33   | PROMO BRUSHED NICKEL      |      2 |           64
 Brand#33   | PROMO PLATED BRASS        |     31 |           64
 Brand#33   | PROMO PLATED COPPER       |     31 |           64
 Brand#33   | PROMO PLATED NICKEL       |      8 |           64
 Brand#33   | PROMO PLATED TIN          |      8 |           64
 Brand#33   | PROMO POLISHED NICKEL     |     16 |           64
 Brand#33   | PROMO POLISHED NICKEL     |     24 |           64
 Brand#33   | PROMO POLISHED STEEL      |     11 |           64
 Brand#33   | SMALL POLISHED NICKEL     |      8 |           64
 Brand#33   | STANDARD ANODIZED BRASS   |      2 |           64
 Brand#33   | STANDARD ANODIZED BRASS   |     24 |           64
 Brand#33   | STANDARD ANODIZED COPPER  |     11 |           64
 Brand#33   | STANDARD ANODIZED NICKEL  |     11 |           64
 Brand#33   | STANDARD BURNISHED NICKEL |      2 |           64
 Brand#33   | STANDARD PLATED BRASS     |      2 |           64
 Brand#33   | STANDARD POLISHED COPPER  |     24 |           64
 Brand#34   | ECONOMY ANODIZED BRASS    |     11 |           64
 Brand#34   | ECONOMY ANODIZED STEEL    |     11 |           64
 Brand#34   | ECONOMY BRUSHED NICKEL    |     16 |           64
 Brand#34   | LARGE BURNISHED NICKEL    |     11 |           64
 Brand#34   | LARGE POLISHED COPPER     |     31 |           64
 Brand#34   | LARGE POLISHED NICKEL     |      2 |           64
 Brand#34   | LARGE POLISHED NICKEL     |     41 |           64
 Brand#34   | MEDIUM BRUSHED COPPER     |      2 |           64
 Brand#34   | MEDIUM BURNISHED COPPER   |      2 |           64
 Brand#34   | MEDIUM BURNISHED STEEL    |     21 |           64
 Brand#34   | MEDIUM PLATED BRASS       |      2 |           64
 Brand#34   | MEDIUM PLATED COPPER      |     21 |           64
 Brand#34   | MEDIUM POLISHED BRASS     |     41 |           64
 Brand#34   | MEDIUM POLISHED TIN       |     41 |           64
 Brand#34   | PROMO ANODIZED BRASS      |     24 |           64
 Brand#34   | PROMO BRUSHED COPPER      |     41 |           64
 Brand#34   | PROMO BRUSHED STEEL       |     31 |           64
 Brand#34   | PROMO BURNISHED NICKEL    |     24 |           64
 Brand#34   | PROMO BURNISHED NICKEL    |     31 |           64
 Brand#34   | PROMO BURNISHED TIN       |     41 |           64
 Brand#34   | PROMO PLATED COPPER       |      2 |           64
 Brand#34   | SMALL ANODIZED NICKEL     |     24 |           64
 Brand#34   | SMALL BRUSHED NICKEL      |     16 |           64
 Brand#34   | SMALL BURNISHED STEEL     |      2 |           64
 Brand#34   | SMALL BURNISHED TIN       |     21 |           64
 Brand#34   | SMALL PLATED BRASS        |     16 |           64
 Brand#34   | STANDARD BRUSHED BRASS    |     21 |           64
 Brand#34   | STANDARD BRUSHED TIN      |     24 |           64
 Brand#34   | STANDARD BURNISHED NICKEL |     16 |           64
 Brand#34   | STANDARD BURNISHED TIN    |      2 |           64
 Brand#34   | STANDARD BURNISHED TIN    |     11 |           64
 Brand#34   | STANDARD PLATED COPPER    |      8 |           64
 Brand#35   | ECONOMY ANODIZED BRASS    |     16 |           64
 Brand#35   | ECONOMY ANODIZED NICKEL   |     31 |           64
 Brand#35   | ECONOMY ANODIZED STEEL    |     21 |           64
 Brand#35   | ECONOMY BURNISHED STEEL   |     31 |           64
 Brand#35   | LARGE BRUSHED COPPER      |     24 |           64
 Brand#35   | LARGE POLISHED BRASS      |     41 |           64
 Brand#35   | MEDIUM ANODIZED BRASS     |      8 |           64
 Brand#35   | MEDIUM BRUSHED NICKEL     |     11 |           64
 Brand#35   | MEDIUM BRUSHED TIN        |     24 |           64
 Brand#35   | MEDIUM BRUSHED TIN        |     31 |           64
 Brand#35   | PROMO ANODIZED BRASS      |      8 |           64
 Brand#35   | PROMO ANODIZED COPPER     |      2 |           64
 Brand#35   | PROMO BRUSHED STEEL       |     21 |           64
 Brand#35   | PROMO BURNISHED BRASS     |     11 |           64
 Brand#35   | PROMO BURNISHED COPPER    |     21 |           64
 Brand#35   | PROMO PLATED BRASS        |     11 |           64
 Brand#35   | PROMO PLATED NICKEL       |      8 |           64
 Brand#35   | PROMO PLATED STEEL        |      2 |           64
 Brand#35   | PROMO PLATED TIN          |     11 |           64
 Brand#35   | PROMO POLISHED NICKEL     |      8 |           64
 Brand#35   | SMALL ANODIZED BRASS      |      2 |           64
 Brand#35   | SMALL ANODIZED BRASS      |     11 |           64
 Brand#35   | SMALL BRUSHED TIN         |     24 |           64
 Brand#35   | SMALL PLATED STEEL        |     11 |           64
 Brand#35   | STANDARD ANODIZED NICKEL  |     24 |           64
 Brand#35   | STANDARD BURNISHED BRASS  |     21 |           64
 Brand#35   | STANDARD BURNISHED TIN    |     16 |           64
 Brand#35   | STANDARD PLATED BRASS     |     16 |           64
 Brand#35   | STANDARD PLATED BRASS     |     21 |           64
 Brand#35   | STANDARD POLISHED NICKEL  |     31 |           64
 Brand#41   | ECONOMY ANODIZED TIN      |      2 |           64
 Brand#41   | ECONOMY ANODIZED TIN      |     24 |           64
 Brand#41   | ECONOMY BURNISHED NICKEL  |      8 |           64
 Brand#41   | ECONOMY PLATED NICKEL     |      8 |           64
 Brand#41   | LARGE ANODIZED BRASS      |     16 |           64
 Brand#41   | LARGE ANODIZED COPPER     |     31 |           64
 Brand#41   | LARGE ANODIZED TIN        |     16 |           64
 Brand#41   | LARGE BRUSHED STEEL       |      2 |           64
 Brand#41   | LARGE BRUSHED TIN         |     31 |           64
 Brand#41   | LARGE PLATED TIN          |     24 |           64
 Brand#41   | LARGE POLISHED NICKEL     |     21 |           64
 Brand#41   | MEDIUM ANODIZED NICKEL    |     21 |           64
