BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |    value    
    1554722 |  9130199.30
    1709499 |  9129563.17
    1195674 |  9129373.76
    1980959 |  9129218.56
    1875661 |  9129195.88
    1755318 |  9128102.76
    1444680 |  9127933.80
     515432 |  9127875.00
    1972505 |  9127862.64
    1160227 |  9127831.88
     164550 |  9127807.80
     989275 |  9127650.16
    1127021 |  9127454.72
     932536 |  9127000.00
    1188380 |  9126959.60
    1789961 |  9126703.82
     452731 |  9126480.98
    1679778 |  9126443.55
      75938 |  9126059.40
     764651 |  9125925.50
     763047 |  9125448.75
    1587406 |  9125335.80
     468177 |  9125148.48
    1356202 |  9124763.02
    1266337 |  9124646.28
    1695353 |  9124103.32
     254487 |  9123677.19
     405493 |  9123304.14
     902576 |  9122447.48
     440774 |  9121101.81
      76898 |  9120983.10
    1387738 |  9120269.01
     402391 |  9120200.04
      45599 |  9119769.76
    1749821 |  9119067.36
    1017116 |  9118352.10
     377588 |  9118049.07
    1731095 |  9117796.50
     416175 |  9117526.60
    1207786 |  9117411.60
    1641484 |  9116868.45
     297953 |  9116750.76
    1003494 |  9116749.95
     620538 |  9116557.05
      65224 |  9116525.36
    1001292 |  9116503.02
     753217 |  9116004.60
    1085209 |  9115903.03
    1266361 |  9115802.52
     487825 |  9115780.04
     255347 |  9115714.25
    1096962 |  9115397.79
    1109396 |  9115264.00
     812768 |  9114984.20
    1079254 |  9114833.39
    1952487 |  9114571.68
     151156 |  9114455.10
     784852 |  9114015.04
    1504318 |  9113950.02
    1235919 |  9113216.53
     948821 |  9112949.26
     830677 |  9112880.48
    1920699 |  9112799.02
     291613 |  9112590.80
    1874952 |  9112310.06
    1440371 |  9112181.27
    1472821 |  9112079.35
    1454754 |  9112042.50
    1405257 |  9111926.20
     294586 |  9111696.45
     275810 |  9111563.23
    1145856 |  9110996.00
     253986 |  9110410.56
     340774 |  9110341.36
    1234719 |  9110088.30
    1858474 |  9109703.88
    1614414 |  9109611.00
     948111 |  9109072.38
     706211 |  9108422.12
    1783079 |  9108366.36
     756659 |  9108303.13
    1058848 |  9108213.60
    1872895 |  9108206.10
    1902411 |  9108042.64
     847100 |  9107974.17
    1382578 |  9107919.04
     265010 |  9107404.32
    1581976 |  9106735.04
    1015529 |  9106624.60
     722322 |  9106463.88
     642346 |  9105901.70
    1144860 |  9105737.46
     751688 |  9105448.25
    1477159 |  9105334.05
     585477 |  9105238.00
    1319217 |  9105154.51
    1407617 |  9105081.50
     206212 |  9104983.65
    1173521 |  9104845.23
    1568934 |  9104840.00
    1259354 |  9104804.16
    1077375 |  9104353.31
    1986022 |  9103887.00
    1352879 |  9103540.22
     521691 |  9103534.32
     458174 |  9103470.56
      53417 |  9103120.73
     284502 |  9102823.62
    1476774 |  9102619.00
    1726491 |  9101905.80
      86847 |  9101561.83
     571164 |  9100898.84
     779128 |  9100781.69
    1388041 |  9100677.75
     783357 |  9100591.31
      26861 |  9100023.68
     400047 |  9099761.45
     240092 |  9099756.64
    1038704 |  9099600.68
     784925 |  9099589.50
     881765 |  9099375.01
     687412 |  9099194.16
     377859 |  9099042.88
    1806614 |  9098923.75
     844409 |  9098294.40
     802402 |  9098195.42
    1297839 |  9098116.11
    1244080 |  9097774.40
     866013 |  9096842.83
     571648 |  9096773.40
    1613003 |  9096570.00
    1519130 |  9096546.27
    1318921 |  9096217.50
    1529937 |  9095988.27
    1947644 |  9095780.48
     149407 |  9095590.14
     508758 |  9095102.67
    1225347 |  9094805.10
    1828822 |  9094342.18
     453331 |  9093629.49
    1781518 |  9093363.13
    1797353 |  9093328.53
    1089265 |  9092902.80
     706163 |  9092854.08
    1961664 |  9092263.15
    1834136 |  9092260.01
    1135594 |  9092235.26
     916683 |  9092071.47
     270658 |  9091983.36
     562909 |  9091933.20
     665167 |  9091771.56
      38810 |  9091707.75
    1789092 |  9091655.10
    1973549 |  9091648.08
    1881171 |  9091608.10
     991913 |  9090970.32
     692885 |  9090581.85
    1230545 |  9090313.75
     328544 |  9090302.82
     615615 |  9089989.74
     208130 |  9089981.60
     746409 |  9089827.32
     217181 |  9089619.50
     565658 |  9089574.78
     979437 |  9089445.20
     504504 |  9088513.25
    1445070 |  9088455.00
    1716648 |  9088393.65
     195723 |  9087814.45
     155324 |  9087636.60
    1689168 |  9087359.92
      50024 |  9087252.54
     677486 |  9087016.95
     878282 |  9085804.34
    1788370 |  9085705.84
     487976 |  9085644.42
    1194712 |  9085609.60
    1246485 |  9085452.67
    1351898 |  9085113.57
    1537710 |  9084993.06
    1394272 |  9084733.95
    1638355 |  9084707.60
    1412162 |  9084636.30
    1812151 |  9083780.52
     734995 |  9083216.08
    1270375 |  9082906.56
     315474 |  9082606.86
    1033895 |  9082576.23
    1737424 |  9082562.34
     107514 |  9082027.55
     562745 |  9081664.57
    1472306 |  9081376.04
    1181668 |  9080627.34
    1803182 |  9080557.42
     624360 |  9079940.40
      44230 |  9079665.08
     734950 |  9079172.40
    1698438 |  9078822.74
    1987271 |  9078566.97
    1856549 |  9078324.62
    1349756 |  9077592.00
     662015 |  9076753.98
    1437082 |  9076434.36
     772116 |  9076231.87
     218841 |  9076144.00
     174364 |  9075990.80
    1764759 |  9075804.48
     282719 |  9075613.25
     907892 |  9075442.95
    1113697 |  9075328.56
     389003 |  9074932.35
    1103346 |  9074516.85
    1781541 |  9074511.60
    1666280 |  9074472.82
    1998885 |  9073796.37
    1633854 |  9073691.25
     792691 |  9073525.62
    1426444 |  9072778.80
     369414 |  9072760.56
     849246 |  9072524.22
       3182 |  9072339.96
     221517 |  9071961.12
     851688 |  9071913.75
     891568 |  9071721.52
    1537581 |  9071172.88
    1076861 |  9070854.12
    1619304 |  9070827.98
     602922 |  9070787.88
    1634787 |  9069489.92
    1122827 |  9068388.00
    1071801 |  9067947.05
    1437180 |  9067836.96
     864645 |  9067539.60
    1160128 |  9067223.30
     477521 |  9067207.50
    1718179 |  9066967.35
      91492 |  9066929.20
     240920 |  9066692.72
     923944 |  9066324.00
     398668 |  9066254.69
     777661 |  9065809.80
    1707443 |  9065370.94
     943152 |  9064620.12
      95427 |  9064569.37
     721634 |  9064413.84
    1137085 |  9064213.00
    1495362 |  9063814.54
    1048290 |  9063414.00
     783607 |  9063009.34
    1220007 |  9062908.66
    1502517 |  9062242.56
     311252 |  9062203.85
    1904208 |  9061292.46
    1658710 |  9061073.78
    1907772 |  9060842.58
     643417 |  9060399.32
      81338 |  9060178.96
     466097 |  9059517.87
    1655351 |  9059279.04
      70348 |  9059215.77
     963517 |  9059153.40
     425947 |  9058964.40
    1400145 |  9058847.84
     667300 |  9058718.34
     720961 |  9058506.12
     964671 |  9058166.22
    1196823 |  9058035.00
     965450 |  9057847.53
     177745 |  9057840.00
     289829 |  9057815.20
      28497 |  9057458.10
    1792040 |  9056979.40
    1850322 |  9056729.88
    1073383 |  9056439.72
    1322710 |  9056213.85
    1002276 |  9055846.80
    1477972 |  9055764.56
      27757 |  9055373.60
    1171902 |  9055111.04
    1167466 |  9054864.66
    1823421 |  9054438.12
    1043774 |  9053453.12
     294325 |  9053169.82
    1049318 |  9052516.11
    1551931 |  9052318.86
     548780 |  9051839.70
     394211 |  9051734.64
    1894834 |  9051274.96
    1547409 |  9051239.68
    1831182 |  9050946.14
    1351889 |  9050523.08
    1872303 |  9050484.70
    1909598 |  9050110.41
    1308602 |  9049973.31
     972771 |  9049920.75
     947578 |  9049840.36
    1141157 |  9049658.31
    1114198 |  9049643.52
    1389732 |  9049540.36
     884549 |  9049331.20
    1259132 |  9048928.28
     853557 |  9048812.96
      97333 |  9048544.56
    1786339 |  9048421.74
    1366014 |  9048411.54
    1046686 |  9048385.20
     413075 |  9048195.06
    1075396 |  9047755.60
     819397 |  9047125.76
    1020937 |  9047117.42
    1720701 |  9047011.92
    1039130 |  9046995.75
     628235 |  9046877.58
     318663 |  9046444.69
    1073971 |  9046372.59
    1551297 |  9046010.66
     631454 |  9045440.58
       7806 |  9044125.89
    1978226 |  9043760.00
     524618 |  9043125.75
    1083592 |  9043121.29
    1688479 |  9043052.40
      69785 |  9042931.04
    1225723 |  9042536.88
    1867459 |  9042435.29
     613681 |  9042321.28
     864342 |  9042142.38
     210200 |  9041957.74
    1432186 |  9041779.80
    1947204 |  9041762.67
     891073 |  9041563.75
    1990169 |  9041233.74
    1001490 |  9041221.65
    1673101 |  9040938.53
    1848299 |  9040935.39
    1196853 |  9040846.38
     846799 |  9040772.40
    1525739 |  9040739.79
      41085 |  9040041.42
     306527 |  9040008.00
     137085 |  9039468.96
    1166743 |  9039366.60
    1247362 |  9038955.36
    1584642 |  9038820.00
     761873 |  9038204.48
    1051990 |  9037760.62
    1124042 |  9037735.86
    1576677 |  9037729.12
     803491 |  9037182.44
    1065766 |  9035985.31
    1567081 |  9035940.93
     889557 |  9035637.66
     508626 |  9035380.05
    1329242 |  9034809.60
     250587 |  9034672.53
    1062686 |  9034668.25
     917454 |  9034477.92
    1716136 |  9034376.09
     925452 |  9034334.20
     711154 |  9034277.80
    1909769 |  9034244.37
      32935 |  9034105.92
    1266585 |  9034088.83
    1588278 |  9034070.08
    1153504 |  9033674.52
    1643131 |  9033322.64
     480172 |  9033044.75
     643677 |  9031371.03
    1504079 |  9031364.23
    1560589 |  9031017.63
    1033576 |  9030740.65
     941211 |  9030707.37
    1835874 |  9030635.37
    1091713 |  9030482.18
     609136 |  9029773.54
     518710 |  9029701.18
     869308 |  9029005.75
    1583404 |  9028906.60
    1491707 |  9028725.23
     389224 |  9028442.28
    1897220 |  9028252.58
    1917222 |  9028200.00
      95851 |  9028047.84
    1351643 |  9027580.20
    1998915 |  9026323.02
     491261 |  9025841.60
     582305 |  9025689.53
    1385127 |  9025536.90
     280584 |  9025530.28
       3497 |  9025440.42
     862086 |  9024495.51
    1595717 |  9024493.90
    1338211 |  9024484.65
    1308517 |  9024066.72
     210002 |  9023994.80
     409055 |  9023917.50
     762862 |  9023611.50
     543296 |  9023458.16
    1733631 |  9023030.50
     390378 |  9022759.52
     625434 |  9022446.36
     808853 |  9022361.40
     603405 |  9022241.60
    1946094 |  9022116.00
    1062691 |  9021672.27
    1212927 |  9021651.97
    1163235 |  9021090.28
     414758 |  9021043.26
     654807 |  9020453.48
    1708875 |  9019325.28
    1133119 |  9019243.31
    1993674 |  9019023.64
    1332621 |  9018856.80
     803449 |  9018775.95
     878031 |  9018417.50
    1542921 |  9018412.20
    1019074 |  9018337.72
    1929983 |  9018265.99
    1001316 |  9017511.24
    1272175 |  9017177.84
     473787 |  9017048.50
      67138 |  9016841.59
    1457056 |  9016772.80
     367051 |  9016767.84
     813918 |  9016311.51
    1392359 |  9016285.68
     780851 |  9016198.33
    1254195 |  9015965.93
     108465 |  9015831.00
     216182 |  9015643.02
    1377338 |  9015120.40
    1088769 |  9014906.07
     820991 |  9014822.57
    1588376 |  9014797.12
     659219 |  9014480.16
    1478907 |  9013942.74
     570676 |  9012084.20
     829750 |  9011477.55
    1814980 |  9011425.28
    1178325 |  9011213.75
      82818 |  9010902.68
     673062 |  9010660.75
    1129403 |  9010422.14
    1964944 |  9010301.04
    1338340 |  9009901.21
    1605401 |  9009640.38
    1425368 |  9009583.66
    1922924 |  9009471.24
     801373 |  9009467.51
    1462700 |  9009230.80
    1578984 |  9008509.44
    1146111 |  9008210.72
      82350 |  9008172.35
     125894 |  9008130.34
     108211 |  9008037.50
     778261 |  9007772.25
    1004651 |  9007581.44
    1277904 |  9007451.40
     526851 |  9007302.38
    1062846 |  9007110.20
     757130 |  9006961.89
    1837687 |  9006897.12
     923212 |  9006681.09
    1864795 |  9006584.40
     179800 |  9006479.24
     675142 |  9006431.74
    1312419 |  9006407.91
     440088 |  9006346.00
     359663 |  9006256.56
    1067976 |  9005521.20
    1914219 |  9004892.80
     784521 |  9004679.94
    1883695 |  9003709.52
     842851 |  9003687.66
    1965890 |  9003496.48
    1976062 |  9003341.46
    1373612 |  9002445.45
     507184 |  9001793.94
     131131 |  9001504.25
    1535511 |  9001281.47
     314214 |  9001272.80
    1127003 |  9001247.34
     872320 |  9000960.00
    1917208 |  9000442.98
     719093 |  9000232.16
    1494691 |  9000219.11
    1836263 |  8999838.32
    1153087 |  8999826.42
     585604 |  8999292.12
    1361522 |  8998843.43
    1388603 |  8998733.59
    1881443 |  8998645.38
     136681 |  8998387.77
    1256442 |  8998051.36
     163541 |  8998021.08
    1446799 |  8997880.32
    1589252 |  8997513.46
     908333 |  8997471.94
     306466 |  8997465.37
    1344439 |  8997274.16
     100970 |  8997197.50
     183087 |  8997188.27
    1622130 |  8997145.51
    1934831 |  8997028.01
     240371 |  8996838.60
     279781 |  8996712.12
      79527 |  8996539.56
     416129 |  8996493.48
     397140 |  8996123.98
    1454207 |  8995889.28
    1487048 |  8995588.52
    1174285 |  8995202.28
    1347884 |  8994935.51
    1725092 |  8994874.05
     801971 |  8994245.64
    1605064 |  8993960.02
     275581 |  8993710.84
    1245025 |  8992671.85
     607822 |  8992655.77
    1911564 |  8991484.74
    1158210 |  8991443.36
    1705609 |  8991266.00
     350192 |  8991204.38
    1376162 |  8990737.67
     798918 |  8990277.08
    1678812 |  8990088.72
    1481335 |  8989926.96
      15639 |  8989679.90
     310831 |  8989603.44
     727451 |  8989270.50
    1637085 |  8989171.99
    1855270 |  8989008.60
     425051 |  8988693.34
     275233 |  8988617.77
     110154 |  8988406.05
    1220059 |  8988400.75
     378548 |  8987647.14
    1606225 |  8987544.30
     416477 |  8986863.60
     121779 |  8986671.45
     982493 |  8986432.40
      41289 |  8986262.43
       6022 |  8986137.56
     159857 |  8986035.65
     305278 |  8985846.87
     116084 |  8985673.76
      72812 |  8985370.68
     654158 |  8985240.18
    1379802 |  8984994.12
    1733118 |  8984922.87
     813017 |  8984718.98
     859614 |  8984236.56
    1858347 |  8983999.70
    1319870 |  8983964.22
     493788 |  8983566.36
    1825256 |  8983423.80
    1077546 |  8983151.08
    1599887 |  8982933.24
     642860 |  8982844.28
    1796607 |  8982711.81
    1737069 |  8982654.62
     750971 |  8982592.30
     702402 |  8982049.20
    1775221 |  8981996.42
     270597 |  8981891.10
     198622 |  8981178.96
     781464 |  8980992.53
    1929516 |  8980850.66
    1448081 |  8980821.08
    1375713 |  8980800.05
     624081 |  8980650.51
     119061 |  8980599.28
     377466 |  8980244.90
     730070 |  8979515.43
    1521084 |  8979365.20
     550973 |  8979287.40
     623421 |  8979156.09
      29919 |  8978914.40
    1465233 |  8978542.60
    1851299 |  8978086.26
     644239 |  8977394.40
     159948 |  8977332.10
    1374814 |  8977039.77
      93195 |  8976104.42
     581802 |  8976043.86
    1175399 |  8975901.46
      83386 |  8975788.36
    1344765 |  8975548.52
    1873530 |  8975401.60
     857570 |  8975137.45
    1021061 |  8975097.56
    1369400 |  8975028.00
    1078472 |  8974800.06
    1451768 |  8973503.43
    1118419 |  8973219.63
     893869 |  8973211.80
    1638049 |  8972355.70
     975129 |  8972130.36
     411095 |  8971276.04
     844974 |  8971218.06
     246527 |  8970275.06
     945533 |  8969693.85
     747116 |  8968524.00
     841048 |  8968268.40
      96219 |  8968255.36
     654361 |  8968203.41
    1596970 |  8968202.95
     640288 |  8968038.40
     562505 |  8967958.52
     814764 |  8967890.80
    1731055 |  8967568.32
     165146 |  8967302.68
     947114 |  8966947.81
    1903718 |  8966562.75
     595343 |  8966321.10
    1756033 |  8966270.80
     382549 |  8966198.36
     546717 |  8966024.00
    1002385 |  8966004.72
    1398778 |  8965957.00
     110482 |  8965891.33
     632901 |  8965793.69
     106881 |  8965782.70
     335438 |  8965762.40
    1329337 |  8965117.34
       4899 |  8965048.09
      93712 |  8964920.55
     493968 |  8964512.00
     879449 |  8964337.94
    1150790 |  8964133.15
    1365046 |  8963989.04
    1594289 |  8963672.03
     113142 |  8963639.38
