BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (9, 10, 38, 50, 27, 2, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | LARGE POLISHED NICKEL     |      2 |           67
 Brand#35   | STANDARD BURNISHED STEEL  |     38 |           67
 Brand#42   | ECONOMY PLATED BRASS      |     10 |           67
 Brand#42   | LARGE ANODIZED BRASS      |      2 |           67
 Brand#42   | LARGE BURNISHED TIN       |     24 |           67
 Brand#44   | MEDIUM POLISHED NICKEL    |     22 |           67
 Brand#45   | ECONOMY ANODIZED BRASS    |     27 |           67
 Brand#51   | ECONOMY BURNISHED STEEL   |     27 |           67
 Brand#53   | PROMO ANODIZED STEEL      |     27 |           67
 Brand#54   | LARGE BURNISHED TIN       |      2 |           67
 Brand#54   | STANDARD PLATED STEEL     |     38 |           67
 Brand#55   | LARGE BRUSHED NICKEL      |     38 |           67
 Brand#11   | ECONOMY BRUSHED STEEL     |     22 |           64
 Brand#11   | ECONOMY BURNISHED TIN     |     27 |           64
 Brand#11   | ECONOMY BURNISHED TIN     |     50 |           64
 Brand#11   | ECONOMY PLATED TIN        |     22 |           64
 Brand#11   | ECONOMY POLISHED TIN      |     24 |           64
 Brand#11   | LARGE ANODIZED COPPER     |      2 |           64
 Brand#11   | LARGE BRUSHED STEEL       |      9 |           64
 Brand#11   | LARGE BURNISHED NICKEL    |     38 |           64
 Brand#11   | LARGE PLATED COPPER       |     22 |           64
 Brand#11   | MEDIUM ANODIZED BRASS     |     22 |           64
 Brand#11   | MEDIUM ANODIZED BRASS     |     27 |           64
 Brand#11   | MEDIUM ANODIZED TIN       |     24 |           64
 Brand#11   | MEDIUM BRUSHED NICKEL     |      2 |           64
 Brand#11   | MEDIUM BRUSHED TIN        |      2 |           64
 Brand#11   | MEDIUM BURNISHED BRASS    |     50 |           64
 Brand#11   | MEDIUM BURNISHED COPPER   |      2 |           64
 Brand#11   | MEDIUM BURNISHED COPPER   |     38 |           64
 Brand#11   | MEDIUM PLATED TIN         |     38 |           64
 Brand#11   | MEDIUM POLISHED TIN       |      2 |           64
 Brand#11   | PROMO ANODIZED TIN        |     27 |           64
 Brand#11   | PROMO BRUSHED TIN         |     24 |           64
 Brand#11   | PROMO BURNISHED COPPER    |     50 |           64
 Brand#11   | PROMO BURNISHED STEEL     |     50 |           64
 Brand#11   | PROMO PLATED COPPER       |     50 |           64
 Brand#11   | PROMO PLATED NICKEL       |     22 |           64
 Brand#11   | SMALL ANODIZED BRASS      |     22 |           64
 Brand#11   | SMALL BURNISHED COPPER    |     50 |           64
 Brand#11   | SMALL BURNISHED NICKEL    |     22 |           64
 Brand#11   | SMALL BURNISHED STEEL     |      9 |           64
 Brand#11   | SMALL PLATED TIN          |     38 |           64
 Brand#11   | STANDARD BURNISHED COPPER |     38 |           64
 Brand#11   | STANDARD PLATED STEEL     |     27 |           64
 Brand#11   | STANDARD POLISHED BRASS   |     38 |           64
 Brand#12   | ECONOMY ANODIZED BRASS    |     38 |           64
 Brand#12   | ECONOMY ANODIZED COPPER   |     22 |           64
 Brand#12   | ECONOMY BRUSHED TIN       |     24 |           64
 Brand#12   | ECONOMY BURNISHED COPPER  |     10 |           64
 Brand#12   | ECONOMY PLATED NICKEL     |      9 |           64
 Brand#12   | ECONOMY PLATED NICKEL     |     38 |           64
 Brand#12   | ECONOMY POLISHED COPPER   |     27 |           64
 Brand#12   | ECONOMY POLISHED NICKEL   |     22 |           64
 Brand#12   | LARGE ANODIZED BRASS      |     22 |           64
 Brand#12   | LARGE ANODIZED STEEL      |      9 |           64
 Brand#12   | LARGE ANODIZED STEEL      |     24 |           64
 Brand#12   | LARGE BRUSHED COPPER      |      2 |           64
 Brand#12   | LARGE PLATED NICKEL       |     24 |           64
 Brand#12   | MEDIUM BRUSHED STEEL      |     27 |           64
 Brand#12   | MEDIUM PLATED BRASS       |     10 |           64
 Brand#12   | MEDIUM PLATED BRASS       |     24 |           64
 Brand#12   | MEDIUM PLATED STEEL       |     50 |           64
 Brand#12   | MEDIUM POLISHED BRASS     |     38 |           64
 Brand#12   | MEDIUM POLISHED COPPER    |     50 |           64
 Brand#12   | MEDIUM POLISHED NICKEL    |     50 |           64
 Brand#12   | PROMO ANODIZED NICKEL     |     24 |           64
 Brand#12   | PROMO BRUSHED BRASS       |     27 |           64
 Brand#12   | PROMO BRUSHED TIN         |     27 |           64
 Brand#12   | PROMO PLATED COPPER       |     27 |           64
 Brand#12   | PROMO POLISHED NICKEL     |      9 |           64
 Brand#12   | SMALL ANODIZED NICKEL     |      9 |           64
 Brand#12   | SMALL ANODIZED NICKEL     |     38 |           64
 Brand#12   | SMALL ANODIZED NICKEL     |     50 |           64
 Brand#12   | SMALL BURNISHED COPPER    |     27 |           64
 Brand#12   | SMALL BURNISHED TIN       |     27 |           64
 Brand#12   | SMALL POLISHED STEEL      |     24 |           64
 Brand#12   | STANDARD BRUSHED STEEL    |     10 |           64
 Brand#12   | STANDARD BRUSHED STEEL    |     24 |           64
 Brand#12   | STANDARD BURNISHED BRASS  |      9 |           64
 Brand#12   | STANDARD BURNISHED STEEL  |     50 |           64
 Brand#12   | STANDARD POLISHED NICKEL  |     24 |           64
 Brand#13   | ECONOMY BRUSHED NICKEL    |     22 |           64
 Brand#13   | ECONOMY POLISHED TIN      |     22 |           64
 Brand#13   | LARGE ANODIZED COPPER     |     50 |           64
 Brand#13   | LARGE ANODIZED STEEL      |     24 |           64
 Brand#13   | LARGE ANODIZED TIN        |     24 |           64
 Brand#13   | LARGE BRUSHED STEEL       |     22 |           64
 Brand#13   | LARGE BURNISHED BRASS     |      9 |           64
 Brand#13   | LARGE BURNISHED NICKEL    |     38 |           64
 Brand#13   | LARGE BURNISHED STEEL     |      2 |           64
 Brand#13   | LARGE PLATED BRASS        |      9 |           64
 Brand#13   | LARGE PLATED COPPER       |      2 |           64
 Brand#13   | LARGE PLATED STEEL        |     50 |           64
 Brand#13   | LARGE PLATED TIN          |      2 |           64
 Brand#13   | LARGE PLATED TIN          |      9 |           64
 Brand#13   | MEDIUM BURNISHED COPPER   |      2 |           64
 Brand#13   | MEDIUM BURNISHED TIN      |     22 |           64
 Brand#13   | MEDIUM POLISHED BRASS     |      2 |           64
 Brand#13   | MEDIUM POLISHED COPPER    |     22 |           64
 Brand#13   | MEDIUM POLISHED NICKEL    |     38 |           64
 Brand#13   | PROMO ANODIZED STEEL      |      2 |           64
 Brand#13   | PROMO BRUSHED STEEL       |     22 |           64
 Brand#13   | PROMO BRUSHED TIN         |     38 |           64
 Brand#13   | PROMO BURNISHED COPPER    |     24 |           64
 Brand#13   | PROMO BURNISHED COPPER    |     38 |           64
 Brand#13   | PROMO PLATED BRASS        |     22 |           64
 Brand#13   | PROMO PLATED BRASS        |     50 |           64
 Brand#13   | PROMO POLISHED BRASS      |     22 |           64
 Brand#13   | PROMO POLISHED COPPER     |     27 |           64
 Brand#13   | PROMO POLISHED STEEL      |     22 |           64
 Brand#13   | SMALL ANODIZED BRASS      |     38 |           64
 Brand#13   | SMALL BRUSHED STEEL       |     50 |           64
 Brand#13   | SMALL BURNISHED NICKEL    |     22 |           64
 Brand#13   | SMALL POLISHED STEEL      |      2 |           64
 Brand#13   | SMALL POLISHED TIN        |     27 |           64
 Brand#13   | STANDARD BRUSHED BRASS    |     27 |           64
 Brand#13   | STANDARD BRUSHED COPPER   |     38 |           64
 Brand#13   | STANDARD BRUSHED TIN      |      2 |           64
 Brand#13   | STANDARD BRUSHED TIN      |      9 |           64
 Brand#13   | STANDARD BURNISHED COPPER |     22 |           64
 Brand#13   | STANDARD BURNISHED STEEL  |     22 |           64
 Brand#13   | STANDARD PLATED NICKEL    |      2 |           64
 Brand#14   | ECONOMY ANODIZED COPPER   |     22 |           64
 Brand#14   | ECONOMY ANODIZED TIN      |     22 |           64
 Brand#14   | ECONOMY BRUSHED STEEL     |     24 |           64
 Brand#14   | ECONOMY BURNISHED COPPER  |     38 |           64
 Brand#14   | ECONOMY PLATED NICKEL     |      9 |           64
 Brand#14   | ECONOMY PLATED STEEL      |      9 |           64
 Brand#14   | ECONOMY PLATED TIN        |     27 |           64
 Brand#14   | ECONOMY POLISHED COPPER   |     50 |           64
 Brand#14   | ECONOMY POLISHED NICKEL   |     22 |           64
 Brand#14   | LARGE ANODIZED TIN        |     50 |           64
 Brand#14   | LARGE BRUSHED BRASS       |     27 |           64
 Brand#14   | LARGE BRUSHED NICKEL      |      2 |           64
 Brand#14   | LARGE PLATED COPPER       |     10 |           64
 Brand#14   | LARGE PLATED TIN          |     27 |           64
 Brand#14   | LARGE POLISHED COPPER     |     10 |           64
 Brand#14   | LARGE POLISHED STEEL      |     38 |           64
 Brand#14   | LARGE POLISHED TIN        |     24 |           64
 Brand#14   | MEDIUM BURNISHED BRASS    |     38 |           64
 Brand#14   | MEDIUM BURNISHED COPPER   |     22 |           64
 Brand#14   | MEDIUM BURNISHED COPPER   |     24 |           64
 Brand#14   | MEDIUM BURNISHED STEEL    |     24 |           64
 Brand#14   | MEDIUM POLISHED COPPER    |     10 |           64
 Brand#14   | PROMO BURNISHED NICKEL    |      9 |           64
 Brand#14   | PROMO BURNISHED NICKEL    |     22 |           64
 Brand#14   | SMALL ANODIZED STEEL      |     38 |           64
 Brand#14   | SMALL ANODIZED TIN        |      9 |           64
 Brand#14   | SMALL ANODIZED TIN        |     24 |           64
 Brand#14   | SMALL BRUSHED BRASS       |     10 |           64
 Brand#14   | SMALL PLATED BRASS        |     27 |           64
 Brand#14   | SMALL PLATED COPPER       |      9 |           64
 Brand#14   | SMALL PLATED COPPER       |     50 |           64
 Brand#14   | SMALL PLATED TIN          |      9 |           64
 Brand#14   | STANDARD PLATED TIN       |     24 |           64
 Brand#14   | STANDARD POLISHED COPPER  |     24 |           64
 Brand#15   | ECONOMY BURNISHED TIN     |     50 |           64
 Brand#15   | ECONOMY POLISHED NICKEL   |     10 |           64
 Brand#15   | LARGE ANODIZED STEEL      |     10 |           64
 Brand#15   | LARGE BURNISHED NICKEL    |     50 |           64
 Brand#15   | LARGE PLATED BRASS        |     27 |           64
 Brand#15   | LARGE PLATED STEEL        |      9 |           64
 Brand#15   | LARGE POLISHED COPPER     |     24 |           64
 Brand#15   | MEDIUM ANODIZED BRASS     |     10 |           64
 Brand#15   | MEDIUM BRUSHED TIN        |     50 |           64
 Brand#15   | MEDIUM BURNISHED COPPER   |      2 |           64
 Brand#15   | MEDIUM BURNISHED NICKEL   |     27 |           64
 Brand#15   | MEDIUM BURNISHED STEEL    |     38 |           64
 Brand#15   | MEDIUM PLATED NICKEL      |     24 |           64
 Brand#15   | PROMO BRUSHED NICKEL      |      9 |           64
 Brand#15   | PROMO BRUSHED STEEL       |     22 |           64
 Brand#15   | PROMO BURNISHED NICKEL    |      9 |           64
 Brand#15   | PROMO PLATED NICKEL       |     22 |           64
 Brand#15   | PROMO POLISHED BRASS      |      9 |           64
 Brand#15   | SMALL BRUSHED COPPER      |      9 |           64
 Brand#15   | SMALL BRUSHED COPPER      |     22 |           64
 Brand#15   | SMALL BURNISHED STEEL     |     24 |           64
 Brand#15   | SMALL POLISHED NICKEL     |      9 |           64
 Brand#15   | STANDARD BURNISHED BRASS  |     38 |           64
 Brand#15   | STANDARD PLATED TIN       |      9 |           64
 Brand#21   | ECONOMY ANODIZED BRASS    |     38 |           64
 Brand#21   | ECONOMY POLISHED BRASS    |     50 |           64
 Brand#21   | LARGE ANODIZED TIN        |     24 |           64
 Brand#21   | LARGE BRUSHED COPPER      |     24 |           64
 Brand#21   | LARGE BRUSHED NICKEL      |     22 |           64
 Brand#21   | LARGE BURNISHED STEEL     |     22 |           64
 Brand#21   | LARGE BURNISHED STEEL     |     27 |           64
 Brand#21   | LARGE PLATED STEEL        |     10 |           64
 Brand#21   | MEDIUM ANODIZED NICKEL    |      2 |           64
 Brand#21   | MEDIUM PLATED STEEL       |     10 |           64
 Brand#21   | MEDIUM PLATED TIN         |     10 |           64
 Brand#21   | PROMO ANODIZED BRASS      |      9 |           64
 Brand#21   | PROMO ANODIZED COPPER     |     27 |           64
 Brand#21   | PROMO BRUSHED BRASS       |      2 |           64
 Brand#21   | PROMO BURNISHED COPPER    |     22 |           64
 Brand#21   | PROMO BURNISHED NICKEL    |      9 |           64
 Brand#21   | PROMO BURNISHED TIN       |     10 |           64
 Brand#21   | PROMO PLATED NICKEL       |     10 |           64
 Brand#21   | PROMO PLATED STEEL        |     10 |           64
 Brand#21   | PROMO PLATED TIN          |     24 |           64
 Brand#21   | PROMO PLATED TIN          |     27 |           64
 Brand#21   | SMALL ANODIZED STEEL      |     38 |           64
 Brand#21   | SMALL BRUSHED TIN         |     24 |           64
 Brand#21   | SMALL PLATED NICKEL       |     38 |           64
 Brand#21   | SMALL PLATED STEEL        |     10 |           64
 Brand#21   | STANDARD BRUSHED TIN      |     10 |           64
 Brand#21   | STANDARD BURNISHED COPPER |      2 |           64
 Brand#21   | STANDARD BURNISHED COPPER |      9 |           64
 Brand#21   | STANDARD BURNISHED COPPER |     10 |           64
 Brand#21   | STANDARD BURNISHED TIN    |      9 |           64
 Brand#21   | STANDARD PLATED COPPER    |     24 |           64
 Brand#21   | STANDARD POLISHED BRASS   |     38 |           64
 Brand#21   | STANDARD POLISHED COPPER  |     24 |           64
 Brand#22   | ECONOMY ANODIZED STEEL    |     10 |           64
 Brand#22   | ECONOMY ANODIZED TIN      |      2 |           64
 Brand#22   | ECONOMY BRUSHED BRASS     |      9 |           64
 Brand#22   | ECONOMY BURNISHED BRASS   |     22 |           64
 Brand#22   | ECONOMY BURNISHED STEEL   |     10 |           64
 Brand#22   | ECONOMY PLATED COPPER     |     38 |           64
 Brand#22   | ECONOMY POLISHED BRASS    |     24 |           64
 Brand#22   | LARGE ANODIZED BRASS      |     38 |           64
 Brand#22   | LARGE BRUSHED TIN         |      2 |           64
 Brand#22   | LARGE BURNISHED STEEL     |     24 |           64
 Brand#22   | LARGE BURNISHED TIN       |     24 |           64
 Brand#22   | LARGE PLATED BRASS        |      9 |           64
 Brand#22   | LARGE PLATED COPPER       |     24 |           64
 Brand#22   | LARGE POLISHED BRASS      |     50 |           64
 Brand#22   | LARGE POLISHED STEEL      |     27 |           64
 Brand#22   | LARGE POLISHED TIN        |      2 |           64
 Brand#22   | MEDIUM ANODIZED TIN       |      2 |           64
 Brand#22   | MEDIUM BRUSHED NICKEL     |     27 |           64
 Brand#22   | MEDIUM PLATED BRASS       |     10 |           64
 Brand#22   | MEDIUM POLISHED COPPER    |     10 |           64
 Brand#22   | MEDIUM POLISHED COPPER    |     24 |           64
 Brand#22   | PROMO ANODIZED NICKEL     |      9 |           64
 Brand#22   | PROMO BRUSHED BRASS       |     22 |           64
 Brand#22   | PROMO BRUSHED TIN         |     24 |           64
 Brand#22   | PROMO BRUSHED TIN         |     27 |           64
 Brand#22   | PROMO BURNISHED NICKEL    |     38 |           64
 Brand#22   | PROMO BURNISHED TIN       |      2 |           64
 Brand#22   | PROMO PLATED BRASS        |     22 |           64
 Brand#22   | PROMO PLATED STEEL        |     22 |           64
 Brand#22   | SMALL ANODIZED NICKEL     |     10 |           64
 Brand#22   | SMALL ANODIZED STEEL      |      2 |           64
 Brand#22   | SMALL ANODIZED STEEL      |     24 |           64
 Brand#22   | SMALL BRUSHED NICKEL      |     38 |           64
 Brand#22   | SMALL BRUSHED STEEL       |     10 |           64
 Brand#22   | SMALL BURNISHED BRASS     |     22 |           64
 Brand#22   | SMALL BURNISHED TIN       |     38 |           64
 Brand#22   | SMALL PLATED NICKEL       |      9 |           64
 Brand#22   | SMALL PLATED STEEL        |      2 |           64
 Brand#22   | SMALL PLATED TIN          |     22 |           64
 Brand#22   | SMALL POLISHED BRASS      |     10 |           64
 Brand#22   | SMALL POLISHED NICKEL     |      2 |           64
 Brand#22   | SMALL POLISHED TIN        |     50 |           64
 Brand#22   | STANDARD BRUSHED COPPER   |      9 |           64
 Brand#22   | STANDARD BRUSHED STEEL    |      2 |           64
 Brand#22   | STANDARD BRUSHED STEEL    |     50 |           64
 Brand#22   | STANDARD PLATED TIN       |      2 |           64
 Brand#22   | STANDARD POLISHED BRASS   |     10 |           64
 Brand#22   | STANDARD POLISHED BRASS   |     50 |           64
 Brand#22   | STANDARD POLISHED STEEL   |      9 |           64
 Brand#23   | ECONOMY ANODIZED NICKEL   |     22 |           64
 Brand#23   | ECONOMY ANODIZED TIN      |     24 |           64
 Brand#23   | ECONOMY BRUSHED TIN       |      2 |           64
 Brand#23   | ECONOMY BRUSHED TIN       |      9 |           64
